Clones,Anth,MB,MP,QF
BGM-0816,-1.12928225426587,-0.999234581331208,-0.608931931935241,-0.97411560383469
BGM-0817,-1.12928225426587,-0.999234581331208,-0.608931931935241,-0.97411560383469
BGM-0820,-1.12928225426587,1.29832969948482,-0.32018245279786,-0.392704948618127
BGM-0823,-0.834064050723735,-0.137647976025197,-0.608931931935241,-0.683410276226408
BGM-0843,-0.834064050723735,-0.999234581331208,-0.608931931935241,-0.97411560383469
BGM-0846,-0.926639956949937,-1.61670261263979,-1.36594000328932,-1.78469311597573
BGM-0847,-0.0409853463235374,-1.61670261263979,-1.36594000328932,-1.49398778836745
BGM-0848,-0.0409853463235372,-1.04231154243578,-1.07719052415194,-1.49398778836745
BGM-0849,-1.5170763640342,-1.61670261263979,-1.36594000328932,-1.49398778836745
BGM-0850,-0.0409853463235368,-1.61670261263979,-1.36594000328932,-0.912577133150882
BGM-0851,-1.5170763640342,-1.61670261263979,0.0778073923975873,0.831654832498808
BGM-0856,-1.5170763640342,0.393666133074237,-1.36594000328932,-1.20328246075916
BGM-0857,-0.631421753407803,0.393666133074237,-0.499691565877175,-0.912577133150883
BGM-0858,-1.22185816049207,-0.18072493712977,-0.210942086739794,-0.621871805542601
BGM-0859,-1.5170763640342,-0.755116007333778,-1.6546894824267,-0.912577133150883
BGM-0863,-0.631421753407803,-1.61670261263979,-0.499691565877175,-0.912577133150883
BGM-0866,-0.631421753407803,-1.61670261263979,-0.788441045014557,-1.49398778836745
BGM-0872,-1.22185816049207,-1.04231154243578,-0.788441045014557,-0.33116647793432
BGM-0873,-1.5170763640342,-0.467920472231775,-0.788441045014557,-0.912577133150883
BGM-0875,-1.22185816049207,0.106470597972233,-0.210942086739794,-0.33116647793432
BGM-0877,-1.22185816049207,-0.18072493712977,-0.210942086739794,-0.912577133150883
BGM-0878,-1.5170763640342,-1.61670261263979,-1.6546894824267,-1.49398778836745
BGM-0882,-1.5170763640342,-1.61670261263979,-1.36594000328932,-0.912577133150883
BGM-0885,0.844669264302862,-1.61670261263979,0.0778073923975873,-0.0404611503260378
BGM-0886,1.139887467845,0.393666133074237,0.0778073923975873,0.540949504890526
BGM-0889,-1.22185816049207,-0.467920472231775,-0.210942086739794,-0.621871805542601
BGM-0893,-0.0409853463235374,-1.32950707753779,-0.788441045014557,-0.621871805542601
BGM-0894,-1.22185816049207,0.968057203278245,0.0778073923975873,-0.33116647793432
BGM-0898,-0.631421753407803,-1.32950707753779,-0.499691565877175,-0.0404611503260378
BGM-0900,-0.926639956949936,-0.467920472231774,-0.788441045014557,-0.621871805542601
BGM-0901,-0.926639956949936,-1.04231154243578,-1.07719052415194,-1.20328246075916
BGM-0902,-1.5170763640342,-1.61670261263979,-2.52093791983885,-1.78469311597573
BGM-0903,-0.631421753407803,-1.04231154243578,-0.788441045014557,-0.621871805542601
BGM-0905,-0.926639956949937,0.106470597972233,-0.788441045014557,-0.0404611503260378
BGM-0906,-1.5170763640342,0.968057203278245,-1.07719052415194,-0.621871805542601
BGM-0909,-1.5170763640342,-1.61670261263979,-1.07719052415194,-0.912577133150883
BGM-0914,-0.926639956949937,-1.32950707753779,-1.07719052415194,-0.621871805542601
BGM-0915,-1.22185816049207,0.680861668176241,-1.07719052415194,-0.912577133150883
BGM-0917,-1.5170763640342,0.106470597972233,-1.6546894824267,-1.20328246075916
BGM-0918,-0.926639956949937,-0.467920472231775,-1.36594000328932,-1.49398778836745
BGM-0919,0.254232857218596,0.106470597972233,0.0778073923975873,0.540949504890525
BGM-0920,1.139887467845,0.106470597972233,0.65530635067235,0.250244177282244
BGM-0922,1.139887467845,0.968057203278245,0.366556871534969,-0.0404611503260381
BGM-0925,2.02554207847139,3.55281701919628,2.67655270463402,2.5758867981485
BGM-0930,2.02554207847139,3.55281701919628,2.67655270463402,2.5758867981485
BGM-0935,1.139887467845,0.680861668176241,0.944055829809731,0.540949504890526
BGM-0936,1.139887467845,0.106470597972233,0.944055829809731,1.41306548771537
BGM-0937,1.139887467845,0.106470597972233,0.944055829809731,0.831654832498808
BGM-0940,0.254232857218596,-0.755116007333778,-0.499691565877175,-0.33116647793432
BGM-0941,0.254232857218596,0.106470597972233,0.65530635067235,0.540949504890525
BGM-0942,1.73032387492926,0.106470597972233,0.366556871534969,0.540949504890526
BGM-0943,1.139887467845,0.106470597972233,0.366556871534969,0.540949504890526
BGM-0944,1.139887467845,-0.18072493712977,0.65530635067235,0.831654832498808
BGM-0945,1.139887467845,1.82964380858426,0.944055829809731,0.831654832498808
BGM-0946,-0.0409853463235368,0.393666133074237,-0.788441045014557,-0.0404611503260378
BGM-0948,0.254232857218596,0.68086166817624,0.0778073923975875,-0.0404611503260378
BGM-0949,-0.0409853463235372,0.393666133074237,0.944055829809731,0.540949504890525
BGM-0952,-0.33620354986567,-0.18072493712977,-0.499691565877175,-0.621871805542601
BGM-0953,1.139887467845,1.82964380858426,0.944055829809731,0.831654832498808
BGM-0954,-0.597273989936781,-0.706239503743697,-0.739018598827241,-0.857732024663979
BGM-0957,1.43510567138713,0.968057203278245,0.944055829809731,0.540949504890526
BGM-0958,1.43510567138713,0.393666133074237,0.944055829809731,0.831654832498808
BGM-0959,0.254232857218596,0.968057203278245,0.65530635067235,0.540949504890526
BGM-0960,0.844669264302862,0.968057203278245,0.65530635067235,0.540949504890526
BGM-0961,0.254232857218596,0.106470597972233,0.0778073923975873,-0.0404611503260378
BGM-0962,-0.631421753407803,0.968057203278245,0.944055829809731,0.250244177282244
BGM-0963,-0.631421753407803,-0.467920472231774,-0.788441045014557,-0.912577133150883
BGM-0966,-0.631421753407803,-0.755116007333778,-0.788441045014557,-0.912577133150883
BGM-0967,0.254232857218596,0.393666133074237,0.944055829809731,0.831654832498808
BGM-0968,1.139887467845,-0.467920472231775,-0.210942086739794,-0.0404611503260378
BGM-0971,0.254232857218596,-0.467920472231774,0.0778073923975875,-0.0404611503260378
BGM-0972,1.139887467845,0.680861668176241,0.366556871534969,0.831654832498808
BGM-0973,1.139887467845,-0.18072493712977,0.366556871534969,0.540949504890526
BGM-0974,0.254232857218596,0.106470597972233,0.944055829809731,0.831654832498808
BGM-0975,0.844669264302862,0.393666133074237,0.944055829809731,0.831654832498808
BGM-0976,-0.0409853463235372,-0.755116007333778,0.0778073923975873,-0.33116647793432
BGM-0978,1.139887467845,0.968057203278245,0.65530635067235,0.831654832498808
BGM-0979,0.844669264302862,0.680861668176241,0.0778073923975873,-0.0404611503260378
BGM-0980,-0.631421753407803,-0.467920472231774,0.366556871534969,-0.0404611503260378
BGM-0981,-0.631421753407803,-0.467920472231775,-0.788441045014557,-0.912577133150883
BGM-0982,-0.0409853463235372,-0.180724937129771,0.0778073923975873,0.250244177282244
BGM-0985,0.0126529973192994,-0.577385715797324,0.509745713462992,0.258213655852431
BGM-0986,0.898307607945699,0.284200889508687,0.798495192600373,0.839624311068995
BGM-0987,-0.8730016133071,-1.15177678600133,-1.2227511613613,-1.19531298218898
BGM-0989,-0.8730016133071,-1.15177678600133,-0.934001682223915,-0.904607654580696
BGM-0992,0.307871200861432,0.571396424610691,0.798495192600373,0.839624311068995
BGM-0993,0.603089404403566,0.284200889508687,0.798495192600373,0.839624311068995
BGM-0994,-0.282565206222834,-0.864581250899328,-0.0677532448117712,-0.0324916717558504
BGM-0995,0.0126529973192994,-0.577385715797324,-0.356502723949152,-0.323196999364133
BGM-0996,-0.282565206222834,-0.577385715797324,-0.934001682223915,-0.904607654580696
BGM-0998,-1.46343802039137,-0.864581250899328,-0.934001682223915,-0.904607654580696
BGM-1006,0.0126529973192994,-0.290190180695321,0.798495192600373,0.548918983460713
BGM-1023,1.19352581148783,0.284200889508687,0.798495192600373,0.839624311068995
BGM-1024,1.7839622185721,3.15615624052873,1.9534931091499,2.58385627671869
BGM-1025,0.898307607945699,-0.0029946455933162,0.509745713462992,0.548918983460713
BGM-1027,-0.577783409764966,-0.29019018069532,-0.0677532448117712,-0.0324916717558504
BGM-1028,0.0126529973192994,-0.29019018069532,0.509745713462992,0.258213655852431
BGM-1031,-0.577783409764966,0.571396424610691,-0.934001682223915,-0.904607654580696
BGM-1037,-0.8730016133071,-1.15177678600133,-0.0677532448117712,-0.323196999364132
BGM-1042,0.0126529973192994,1.4329830299167,0.798495192600373,0.548918983460713
BGM-1043,-0.282565206222834,-0.864581250899328,-0.0677532448117712,-0.0324916717558504
BGM-1044,-0.577783409764967,0.284200889508688,0.22099623432561,-0.0324916717558504
BGM-1055,-0.8730016133071,0.284200889508687,-0.356502723949153,-0.0324916717558504
BGM-1060,-0.8730016133071,-1.15177678600133,-0.0677532448117712,0.258213655852431
BGM-1064,0.0126529973192994,1.4329830299167,-0.0677532448117712,-0.0324916717558504
BGM-1067,0.898307607945699,1.1457874948147,1.37599415087514,0.839624311068995
BGM-1068,0.0126529973192994,-0.00299464559331678,-0.0677532448117712,-0.0324916717558504
BGM-1073,0.0126529973192994,1.4329830299167,0.798495192600373,0.839624311068995
BGM-1077,-0.577783409764967,-0.29019018069532,-0.356502723949152,-0.323196999364132
BGM-1078,-1.7586562239335,-0.864581250899328,-0.645252203086534,-0.0324916717558504
BGM-1079,0.0126529973192994,-0.29019018069532,-0.0677532448117712,-0.0324916717558504
BGM-1081,0.898307607945699,0.571396424610691,0.798495192600373,0.839624311068995
BGM-1082,0.307871200861433,-0.00299464559331611,-0.0677532448117712,0.258213655852432
BGM-1087,-0.8730016133071,-0.577385715797324,-0.934001682223915,-0.904607654580696
BGM-1091,-0.8730016133071,-0.577385715797324,-0.356502723949152,-0.323196999364133
BGM-1103,0.898307607945699,0.858591959712695,0.798495192600373,0.839624311068995
BGM-1105,0.0126529973192994,-1.15177678600133,-0.356502723949152,-0.323196999364132
BGM-1106,-0.8730016133071,-0.577385715797324,-0.645252203086534,-0.613902326972414
BGM-1107,0.898307607945699,0.858591959712695,-0.0677532448117712,0.258213655852431
BGM-1108,0.307871200861432,-0.29019018069532,-0.0677532448117712,-0.0324916717558504
BGM-1110,0.898307607945699,1.4329830299167,1.08724467173775,1.42103496628556
BGM-1111,0.898307607945699,0.571396424610691,0.509745713462992,0.258213655852431
BGM-1115,1.7839622185721,3.15615624052873,2.53099206742466,2.58385627671869
BGM-1116,-0.8730016133071,-0.29019018069532,-0.934001682223915,-1.19531298218898
BGM-1118,0.0126529973192994,-0.577385715797324,-0.645252203086534,-0.904607654580696
BGM-1119,-0.8730016133071,-1.15177678600133,-0.0677532448117712,-0.0324916717558504
BGM-1120,0.0126529973192994,-0.0029946455933162,0.509745713462992,0.548918983460713
BGM-1123,0.0126529973192994,0.284200889508688,0.22099623432561,-0.0324916717558504
BGM-1127,0.0126529973192994,-1.15177678600133,0.798495192600373,0.839624311068995
BGM-1128,-0.8730016133071,-1.15177678600133,-1.51150064049868,-0.904607654580696
BGM-1133,-1.7586562239335,-1.15177678600133,-1.80025011963606,-1.77672363740554
BGM-1134,-1.7586562239335,-1.43897232110334,-1.80025011963606,-1.77672363740554
BGM-1136,-0.8730016133071,-0.577385715797324,-0.356502723949152,-0.613902326972414
BGM-1137,0.0126529973192994,-1.15177678600133,-1.80025011963606,-1.77672363740554
BGM-1139,1.7839622185721,3.15615624052873,2.53099206742466,2.58385627671869
BGM-1141,-1.7586562239335,-2.01336339130734,-1.51150064049868,-1.77672363740554
BGM-1142,-0.8730016133071,-1.15177678600133,-1.2227511613613,-1.19531298218898
BGM-1143,2.07918042211423,3.15615624052873,2.53099206742466,2.58385627671869
BGM-1148,-1.7586562239335,-1.15177678600133,-1.51150064049868,-0.904607654580696
BGM-1152,0.0126529973192994,-0.29019018069532,0.509745713462992,0.548918983460713
BGM-1153,0.0126529973192994,-1.15177678600133,-0.0677532448117712,-0.0324916717558504
BGM-1155,-0.8730016133071,-0.29019018069532,-1.51150064049868,-1.19531298218898
BGM-1156,-0.8730016133071,-1.15177678600133,-1.51150064049868,-1.77672363740554
BGM-1158,-0.8730016133071,-0.29019018069532,-0.0677532448117712,-0.0324916717558504
BGM-1159,-1.7586562239335,-1.15177678600133,-1.80025011963606,-1.77672363740554
BGM-1162,-0.8730016133071,-1.15177678600133,-1.80025011963606,-1.77672363740554
BGM-1163,-1.7586562239335,-1.15177678600133,-1.80025011963606,-1.77672363740554
BGM-1164,0.898307607945699,0.858591959712695,0.798495192600373,0.839624311068995
BGM-1165,0.0126529973192994,-0.29019018069532,-0.0677532448117712,-0.0324916717558504
BGM-1167,0.603089404403566,0.571396424610691,0.509745713462992,0.548918983460713
BGM-1168,0.0126529973192994,-0.29019018069532,-0.934001682223915,-0.323196999364133
BGM-1175,1.7839622185721,2.86896070542672,2.53099206742466,2.58385627671869
BGM-1180,1.06272212233644,0.179068112066315,0.771961019473042,0.742098793502482
BGM-1188,0.177067511710044,-0.108127423035689,-0.0942874179391026,-0.130017189322364
BGM-1190,1.35794032587858,0.753459182270322,0.771961019473042,0.742098793502482
BGM-1196,0.177067511710044,0.466263647168318,0.771961019473042,0.742098793502482
BGM-1198,0.472285715252178,-0.108127423035689,0.771961019473042,0.742098793502482
BGM-1200,1.94837673296284,3.33821899818836,2.50445789429733,2.48633075915217
BGM-1203,0.472285715252177,0.179068112066315,-0.0942874179391026,0.742098793502482
BGM-1213,1.06272212233644,-0.108127423035689,-0.0942874179391026,-0.130017189322364
BGM-1214,1.06272212233644,0.753459182270322,0.48321154033566,0.160688138285918
BGM-1223,0.177067511710044,0.179068112066315,-0.671786376213865,-0.711427844538927
BGM-1226,1.06272212233644,0.179068112066315,0.771961019473042,0.742098793502482
BGM-1227,1.06272212233644,1.61504578757633,1.3494599777478,1.61421477632733
BGM-1236,1.06272212233644,0.466263647168318,0.48321154033566,0.4513934658942
BGM-1243,-0.11815069183209,-0.9697140283417,-0.0942874179391026,-0.130017189322364
BGM-1245,1.94837673296284,3.33821899818836,2.50445789429733,2.48633075915217
BGM-1248,1.06272212233644,0.753459182270322,-0.0942874179391026,-0.130017189322364
BGM-1249,0.177067511710044,-0.108127423035689,-0.960535855351247,-1.00213317214721
BGM-1251,0.177067511710044,-0.395322958137693,0.48321154033566,-0.130017189322364
BGM-1252,-0.708587098916356,-0.682518493239697,-0.0942874179391026,-0.130017189322364
BGM-1253,-0.708587098916356,1.61504578757633,-0.960535855351247,0.742098793502482
BGM-1255,1.06272212233644,1.32785025247433,0.771961019473042,0.742098793502482
BGM-1259,0.177067511710044,0.753459182270322,0.48321154033566,0.160688138285918
BGM-1262,1.06272212233644,0.753459182270322,0.771961019473042,0.742098793502482
BGM-1263,-0.708587098916356,-0.108127423035689,-0.671786376213865,0.742098793502482
BGM-1265,0.177067511710044,-0.108127423035689,-0.0942874179391026,-0.130017189322364
BGM-1267,-0.708587098916356,-0.9697140283417,-0.960535855351247,-1.00213317214721
BGM-1269,0.177067511710044,0.179068112066315,0.771961019473042,-0.130017189322364
BGM-1275,-0.413368895374223,0.466263647168318,-0.383036897076484,-0.420722516930645
BGM-1280,0.177067511710044,0.179068112066315,0.771961019473042,0.742098793502482
BGM-1281,-0.708587098916356,0.753459182270322,-0.383036897076484,-0.711427844538927
BGM-1282,0.177067511710044,0.179068112066315,-0.383036897076484,-0.130017189322364
BGM-1283,-0.708587098916356,-0.9697140283417,-0.671786376213865,-0.420722516930646
BGM-1284,-0.708587098916356,-0.9697140283417,-1.24928533448863,-1.58354382736377
BGM-1285,-0.708587098916356,-0.395322958137693,-0.0942874179391026,-0.711427844538927
BGM-1286,-1.59424170954275,-0.9697140283417,-1.82678429276339,-1.00213317214721
BGM-1288,-1.59424170954275,-0.395322958137693,-0.960535855351247,-1.00213317214721
BGM-1291,0.177067511710044,-0.395322958137693,-0.0942874179391026,-0.130017189322364
BGM-1294,-0.708587098916356,-1.54410509854571,-0.383036897076484,-0.420722516930646
BGM-1300,-1.29902350600062,-1.83130063364771,-1.24928533448863,-1.29283849975549
BGM-1305,-1.59424170954275,-1.83130063364771,-0.383036897076484,-0.711427844538927
BGM-1306,1.35794032587858,-1.83130063364771,0.771961019473042,1.03280412111076
BGM-1310,-1.00380530245849,-0.9697140283417,-0.671786376213865,-1.00213317214721
BGM-1313,-0.708587098916356,-1.54410509854571,0.194462061198279,-0.130017189322364
BGM-1318,-1.59424170954275,-0.395322958137693,-0.0942874179391026,-1.00213317214721
BGM-1323,-1.29902350600062,-1.54410509854571,-0.960535855351247,-1.00213317214721
BGM-1324,-0.708587098916356,-1.83130063364771,-0.383036897076484,-1.00213317214721
BGM-1327,-1.59424170954275,-1.83130063364771,-1.82678429276339,-1.58354382736377
BGM-1328,0.177067511710045,-0.395322958137693,-0.0942874179391026,-0.130017189322363
BGM-1332,-1.29902350600062,-0.108127423035689,-0.671786376213865,-0.711427844538927
BGM-1333,-0.708587098916356,-1.83130063364771,-0.383036897076484,-0.711427844538927
BGM-1335,-1.29902350600062,-1.54410509854571,-0.383036897076484,-0.420722516930646
BGM-1338,-0.413368895374222,-0.395322958137693,0.48321154033566,0.4513934658942
BGM-1345,0.127102658367253,-0.077863206808915,0.237633575488746,0.272819672477736
BGM-1347,-0.463333748717013,-0.077863206808915,-0.0511159036486349,-0.0178856551305462
BGM-1348,-0.463333748717013,-0.652254277012922,-0.0511159036486349,-0.0178856551305462
BGM-1349,-0.463333748717013,0.209332328293089,-0.339865382786016,-0.0178856551305462
BGM-1354,-0.463333748717013,-0.652254277012922,-0.628614861923398,-0.59929631034711
BGM-1359,-0.758551952259146,-1.22664534721693,-0.917364341060779,-1.18070696556367
BGM-1362,-1.34898835934341,-1.22664534721693,-0.917364341060779,-0.890001637955391
BGM-1363,-1.05377015580128,-0.365058741910919,-0.917364341060779,-0.890001637955391
BGM-1364,-1.34898835934341,-1.51384088231893,-0.917364341060779,-0.890001637955391
BGM-1369,-0.463333748717013,-0.652254277012922,-0.0511159036486349,-0.308590982738828
BGM-1370,-0.463333748717013,-0.939449812114926,-0.628614861923398,-0.59929631034711
BGM-1371,-1.05377015580128,-0.939449812114926,-0.917364341060779,-0.890001637955391
BGM-1376,-1.34898835934341,-1.80103641742094,-1.78361277847292,-1.76211762078024
BGM-1377,-0.758551952259146,-0.077863206808915,-0.0511159036486349,-0.0178856551305462
BGM-1386,-0.377095487922061,-0.735769189621432,-0.0403280296776774,-0.0142428017287441
BGM-1388,-1.05377015580128,-0.0778632068089151,-0.917364341060779,-0.308590982738828
BGM-1389,-1.27603405396605,-0.475732625622381,-0.453886132617437,-0.836513297502842
BGM-1393,-1.27603405396605,-0.878641907543198,-1.67180923003962,-0.836513297502842
BGM-1395,-1.05377015580128,-0.077863206808915,-0.0511159036486349,-0.308590982738828
BGM-1397,-1.05377015580128,-1.80103641742094,-1.20611382019816,-0.308590982738828
BGM-1398,-0.463333748717013,-1.80103641742094,-1.20611382019816,-0.890001637955391
BGM-1400,-0.463333748717013,-0.939449812114926,-0.628614861923398,-0.890001637955391
BGM-1402,2.07499691789909,3.15045091166497,2.38793442803433,2.44229692254895
BGM-1403,0.422320861909386,0.496527863395093,0.815132533763509,0.854230327694299
BGM-1407,0.71753906545152,1.0709189335991,0.815132533763509,0.854230327694299
BGM-1408,-0.463333748717013,0.209332328293089,-0.917364341060779,-0.308590982738828
BGM-1409,-1.05377015580128,-0.652254277012922,-0.628614861923397,-0.308590982738828
BGM-1410,-0.463333748717013,-0.077863206808915,-0.0511159036486349,0.272819672477735
BGM-1412,0.422320861909386,-0.939449812114926,0.526383054626128,0.854230327694299
BGM-1413,1.30797547253579,0.496527863395093,0.815132533763509,0.854230327694299
BGM-1414,-0.463333748717013,-0.0778632068089151,0.526383054626128,0.563525000086017
BGM-1415,0.422320861909386,0.209332328293088,0.526383054626128,0.854230327694299
BGM-1416,1.89841187962005,2.50689660910912,1.39263149203827,1.72634631051914
BGM-1417,1.30797547253579,1.0709189335991,0.237633575488746,0.854230327694299
BGM-1419,0.127102658367253,-0.077863206808915,0.237633575488747,-0.0178856551305462
BGM-1420,-0.463333748717013,-0.652254277012922,-0.0511159036486349,-0.0178856551305462
BGM-1422,0.422320861909386,0.496527863395093,-0.339865382786016,-0.308590982738829
BGM-1423,-0.463333748717013,-0.077863206808915,-0.0511159036486349,-0.0178856551305462
BGM-1429,0.422320861909386,-0.077863206808915,-0.0511159036486349,-0.0178856551305462
BGM-1432,1.30797547253579,0.209332328293088,0.815132533763509,0.854230327694299
BGM-1436,0.422320861909386,-0.365058741910919,-0.339865382786016,-0.890001637955391
BGM-1437,0.422320861909386,-0.365058741910919,-0.339865382786016,-0.308590982738828
BGM-1442,1.30797547253579,0.209332328293089,0.237633575488747,0.563525000086017
BGM-1444,0.422320861909386,-0.939449812114926,-0.0511159036486349,-0.59929631034711
BGM-1446,1.30797547253579,0.209332328293089,0.815132533763509,0.854230327694299
BGM-1447,0.422320861909386,1.64531000380311,0.526383054626128,0.563525000086017
BGM-1451,0.422320861909386,0.783723398497096,0.815132533763509,0.854230327694299
BGM-1453,-0.463333748717013,-0.939449812114926,-1.49486329933554,-1.18070696556367
BGM-1454,-1.34898835934341,-0.939449812114926,-0.917364341060779,-0.890001637955391
BGM-1455,0.422320861909386,0.496527863395093,0.237633575488746,0.563525000086017
BGM-1456,0.422320861909386,0.209332328293088,-0.0511159036486349,-0.0178856551305462
BGM-1457,-0.463333748717013,-0.939449812114926,0.815132533763509,0.854230327694299
BGM-1458,-0.758551952259146,0.209332328293089,-0.0511159036486349,-0.0178856551305462
BGM-1464,-0.463333748717013,0.783723398497096,0.815132533763509,0.854230327694299
BGM-1465,0.422320861909386,-0.652254277012922,-0.0511159036486349,0.272819672477736
BGM-1466,-0.16811554517488,1.64531000380311,0.815132533763509,0.854230327694299
BGM-1472,-0.463333748717013,-0.077863206808915,0.815132533763509,0.854230327694299
BGM-1474,-0.463333748717013,-0.939449812114926,0.526383054626128,0.854230327694299
BGM-1479,1.30797547253579,1.0709189335991,0.815132533763509,0.854230327694299
BGM-1480,-0.463333748717013,0.496527863395093,0.237633575488746,0.272819672477735
BGM-1481,0.422320861909386,0.209332328293089,-0.0511159036486349,-0.0178856551305462
BGM-1484,-0.463333748717013,-0.652254277012922,-0.917364341060779,-0.890001637955391
BGM-1485,0.422320861909386,1.64531000380311,0.815132533763509,0.563525000086017
BGM-1487,0.422320861909386,0.783723398497096,0.815132533763509,0.854230327694299
BGM-1488,-0.463333748717013,-0.365058741910919,-0.628614861923397,-0.890001637955391
BGM-1489,-0.587306297172581,0.436836028147219,0.137306944407094,-0.159350889607866
BGM-1497,-0.587306297172581,0.724031563249223,0.137306944407094,0.131354438000416
BGM-1498,-0.587306297172581,1.58561816855523,-0.440192013867668,-0.740761544824429
BGM-1499,0.298348313453818,1.29842263345323,0.137306944407094,0.131354438000416
BGM-1502,-1.47296090779898,-0.424750577158792,-0.72894149300505,-0.740761544824429
BGM-1503,0.298348313453818,-0.137555042056788,0.137306944407094,0.131354438000416
BGM-1507,1.18400292408022,0.149640493045216,0.714805902681858,0.422059765608698
BGM-1508,0.298348313453818,-0.711946112260796,-0.151442534730287,-0.159350889607866
BGM-1511,0.00313010991168457,0.436836028147219,-0.72894149300505,-0.740761544824429
BGM-1515,0.298348313453818,0.149640493045216,0.426056423544476,0.422059765608698
BGM-1518,-0.587306297172581,-0.999141647362799,0.137306944407094,0.131354438000416
BGM-1520,-0.587306297172581,-0.999141647362799,-0.72894149300505,-0.740761544824429
BGM-1521,0.298348313453818,-0.711946112260796,0.137306944407094,-0.159350889607866
BGM-1525,0.593566516995951,-0.424750577158791,0.714805902681857,0.422059765608697
BGM-1527,2.06965753470662,1.87281370365724,1.581054340094,1.87558640365011
BGM-1535,-0.555544330764784,-0.934470060692618,-1.49519743384044,-1.51594496187854
BGM-1549,0.298348313453818,-0.999141647362799,-0.151442534730287,0.131354438000416
BGM-1552,1.47922112762235,1.87281370365724,1.00355538181924,1.29417574843354
BGM-1560,-0.587306297172581,-0.999141647362799,-1.59518993041719,-0.740761544824429
BGM-1567,-1.47296090779898,-0.999141647362799,-0.72894149300505,-1.32217220004099
BGM-1569,0.298348313453818,-0.424750577158791,-0.72894149300505,-0.740761544824429
BGM-1579,-0.587306297172581,-0.424750577158791,-1.30644045127981,-1.32217220004099
BGM-1584,-0.587306297172581,-0.424750577158791,-0.440192013867668,-0.159350889607866
BGM-1585,1.18400292408022,0.724031563249223,1.00355538181924,1.00347042082526
BGM-1586,-0.587306297172581,0.149640493045216,-0.72894149300505,-0.740761544824429
BGM-1596,-0.882524500714715,-0.711946112260796,-0.72894149300505,-0.740761544824429
BGM-1598,0.298348313453818,0.149640493045215,0.137306944407094,0.131354438000416
BGM-1604,1.18400292408022,1.01122709835123,1.00355538181924,1.00347042082526
BGM-1605,-0.587306297172581,0.724031563249223,-0.151442534730287,-0.159350889607866
BGM-1606,0.298348313453818,-0.424750577158791,-0.151442534730287,-0.159350889607866
BGM-1608,-1.17774270425685,-0.424750577158792,-1.30644045127981,-1.32217220004099
BGM-1609,1.18400292408022,0.149640493045216,1.00355538181924,0.71276509321698
BGM-1610,1.18400292408022,0.149640493045216,0.137306944407094,0.131354438000416
BGM-1613,-0.882524500714714,-0.137555042056788,-0.440192013867668,-0.450056217216147
BGM-1619,-0.587306297172581,-0.999141647362799,-1.01769097214243,-1.03146687243271
BGM-1621,-1.47296090779898,-0.999141647362799,-0.72894149300505,-0.740761544824429
BGM-1622,-1.17774270425685,-1.2863371824648,-1.59518993041719,-1.61287752764927
BGM-1623,-0.555544330764784,-0.531560778771801,-0.683248702225647,-0.696242406865594
BGM-1626,-1.47296090779898,-1.2863371824648,-1.01769097214243,-1.03146687243271
BGM-1628,0.00313010991168512,1.29842263345323,0.137306944407094,0.131354438000416
BGM-1629,0.593566516995951,0.724031563249224,0.426056423544476,0.422059765608698
BGM-1631,0.888784720538085,0.149640493045216,0.426056423544476,0.131354438000416
BGM-1637,-0.882524500714715,-0.999141647362799,-0.440192013867668,-0.740761544824429
BGM-1638,1.18400292408022,0.43683602814722,0.426056423544476,1.00347042082526
BGM-1639,0.298348313453818,-0.424750577158791,0.426056423544476,0.712765093216979
BGM-1643,-0.292088093630449,-0.137555042056788,-0.440192013867668,-0.159350889607866
BGM-1645,1.77443933116448,2.16000923875924,2.15855329836876,2.16629173125839
BGM-1646,0.00313010991168457,-0.424750577158791,1.00355538181924,1.00347042082526
BGM-1649,1.18400292408022,0.724031563249224,0.714805902681857,1.00347042082526
BGM-1656,1.18400292408022,1.01122709835123,0.714805902681857,1.00347042082526
BGM-1657,2.06965753470662,3.30879137916726,2.73605225664353,2.74770238647495
BGM-1658,1.95772889813407,1.8858949127531,1.34662312681133,1.35301398066678
BGM-1659,1.18400292408022,0.43683602814722,1.00355538181924,1.00347042082526
BGM-1660,2.06965753470662,3.30879137916726,2.73605225664353,2.74770238647495
BGM-1661,0.298348313453818,0.436836028147219,-0.440192013867668,0.422059765608697
BGM-1662,1.18400292408022,0.149640493045216,1.00355538181924,1.00347042082526
BGM-1666,1.18400292408022,0.149640493045216,0.137306944407094,0.422059765608698
BGM-1667,-0.438348825381237,-0.657238542415401,-0.542118535054604,-0.628043634500576
BGM-1668,0.937495858090073,0.0224068273317217,0.179111500014755,0.0834388624418317
BGM-1669,0.0518412474636733,-0.264788707770282,-0.109637979122627,-0.20726646516645
BGM-1672,2.11836867225861,1.74558003794374,1.0453599374269,0.955554845266677
BGM-1674,2.11836867225861,2.03277557304575,1.91160837483904,1.82767082809152
BGM-1675,-0.538595159620593,-0.551984242872286,0.179111500014755,0.0834388624418317
BGM-1677,2.11836867225861,1.74558003794374,1.91160837483904,1.82767082809152
BGM-1679,-0.509467528179166,0.423865779282196,0.167884118428037,0.0784242578715355
BGM-1682,-0.24337695607846,-0.551984242872286,-0.109637979122627,0.0834388624418317
BGM-1683,0.64227765454794,0.596797897535729,0.467860979152136,0.374144190050113
